model,abs_delta_expectation_value
deepseek,26.031197937020984
deepseek,1.3614919753876367
deepseek,18.711339196071428
deepseek,0.24848308686110954
deepseek,0.6523069949276391
deepseek,29.089099050718985
deepseek,2.279837867871003
deepseek,4.396001488585827
deepseek,1.749975521205594
deepseek,0.03445852037591755
deepseek,1.2675948097165657
deepseek,1.8634319555314456
deepseek,56.46113198252194
deepseek,3.071000153190627
deepseek,1.2124409477910485
deepseek,2.070880646503261
deepseek,3.39439038436402
deepseek,2.012858220382125
deepseek,10.51545906221192
deepseek,12.978959306564377
deepseek,0.8358245394488719
deepseek,0.019310317896606574
deepseek,0.5065390243021323
deepseek,64.00664648207639
deepseek,1.1275716430868261
deepseek,0.014505386574775483
deepseek,2.5398570580589874
deepseek,1.2497641341848773
deepseek,0.6833616049993624
deepseek,0.2984342068329402
deepseek,1.8090223895012543
deepseek,5.085435188982254
deepseek,3.759196011977812
deepseek,0.3272472711726556
deepseek,0.5930333228792819
deepseek,2.3766840378332574
deepseek,0.39142132333583995
deepseek,2.302630344883615
deepseek,0.23542678754490512
deepseek,2.061175967036041
deepseek,1.6821222194793535
deepseek,22.827590311853445
deepseek,65.41210948203711
deepseek,5.93720483866797
deepseek,1.7120583181334377
deepseek,2.9999257085278233
deepseek,0.04553905875857125
deepseek,11.379931962760574
deepseek,1.6575690757975978
deepseek,4.90596235816893
deepseek,8.00017998882061
deepseek,5.6106944286180855
deepseek,2.198935006471266
deepseek,0.2874106867500823
deepseek,0.25867852983852724
deepseek,127.65109442748653
deepseek,0.8585869371244271
deepseek,2.183629068586365
deepseek,0.6936639452312945
deepseek,0.29958471670949627
deepseek,1.6907576530967794
deepseek,1.3960688890593271
deepseek,1.5744779390067554
deepseek,2.523426132235909
deepseek,0.9902575894933018
deepseek,0.1250897789163592
deepseek,10.034553544685101
deepseek,2.6279238876468973
deepseek,0.9649160844846367
deepseek,14.887016919198045
deepseek,0.23550097278030024
deepseek,0.2216783960128943
deepseek,0.6592753325439714
deepseek,7.648630384741665
deepseek,0.6545303010372532
deepseek,0.00013387712223104507
deepseek,2.2406092451735704
deepseek,117.59964562634201
deepseek,111.31168277561727
deepseek,6.931632805194592
deepseek,0.03486139378672799
deepseek,0.45520204376558165
deepseek,0.15928018926870163
deepseek,3.2982607862237114
deepseek,0.614200049927836
deepseek,0.94028896550582
deepseek,0.16417412054111669
deepseek,0.9113400899692833
deepseek,0.546376783640326
deepseek,0.2952653560426152
deepseek,3.273670432512449
deepseek,0.1233934318919952
deepseek,19.04414456696218
deepseek,0.8586410216693277
deepseek,0.645723276912094
deepseek,53.65714081398079
deepseek,8.313154819348654
deepseek,1.6951272736247414
deepseek,0.16266920525542525
deepseek,1.4786476013235146
deepseek,21.94482307148509
deepseek,3.0324235072239483
deepseek,1.7534312095984408
deepseek,1.2638560689679843
deepseek,9.809872605473187
deepseek,1.779327359201612
deepseek,8.42708891199122
deepseek,7.997479372491606
deepseek,0.4008662027141998
deepseek,0.565706841885416
deepseek,0.0005071347299517616
deepseek,3.109194490425397
deepseek,0.12104202126766131
deepseek,1.3767631248254655
deepseek,2.5978201928183755
deepseek,13.291350341839715
deepseek,0.9620030188226654
deepseek,1.64610414980344
deepseek,25.871684418149776
deepseek,4.6081675137838864
deepseek,1.6290487159574456
deepseek,0.0104653184966828
deepseek,3.7122212079898156
deepseek,0.0414503004818159
deepseek,0.0008764087029370423
deepseek,0.6481304780235757
deepseek,0.7589738306623635
deepseek,0.4540211338069202
deepseek,0.19714166216749884
deepseek,0.2570624412894667
deepseek,0.5403211543143329
deepseek,2.757031774478585
deepseek,3.550407145926803
deepseek,1.3315403425567138
deepseek,0.4536342698218642
deepseek,0.16057396943512892
deepseek,0.8809882924946494
deepseek,0.42245506933722654
deepseek,1.0016608824050608
deepseek,9.316724876271453
deepseek,48.189251391497635
deepseek,0.02216289227208427
deepseek,92.98917161829026
deepseek,16.336249320455106
deepseek,6.328303428093871
deepseek,28.534914252213664
deepseek,4.706650324426146
deepseek,1.7528765470327246
deepseek,107.11789094405307
deepseek,0.9152258624282716
deepseek,2.5804564607405025
deepseek,7.031089512203214
deepseek,2.8589807517967087
deepseek,0.1977144540981468
deepseek,7.005061826018485
deepseek,1.993191817156517
deepseek,4.3699472636131835
deepseek,0.5907173635158105
deepseek,1.3698611597107015
deepseek,57.85776585693515
deepseek,1.346541162982957
deepseek,0.6383264012435257
deepseek,27.409548458637577
deepseek,0.26642767049974286
deepseek,156.9961985570295
deepseek,3.4799588482838426
deepseek,5.255847346131659
deepseek,3.3546805840314398
deepseek,1.8178256793083454
deepseek,0.3880638292904755
deepseek,0.49892112272197375
deepseek,4.9225111504151435
deepseek,0.23738611013277477
deepseek,4.107677639736687
deepseek,2.7070865589152158
deepseek,0.5427267707341814
deepseek,12.740248965887195
deepseek,2.4355240119228174
deepseek,123.20443297748041
deepseek,2.1604290262490187
deepseek,0.7564537128863983
deepseek,4.003752215847728
deepseek,25.217695340654856
deepseek,0.14581014697049086
deepseek,0.2674854316053943
deepseek,9.633680705578747
deepseek,7.200047858957926
deepseek,0.14784301927864874
deepseek,0.3092532059676031
deepseek,2.812379083687626
deepseek,0.24799101401630566
deepseek,56.27237792972083
deepseek,0.5924717936731103
deepseek,0.6714606692568306
deepseek,2.6456216792888587
deepseek,54.60535355116937
deepseek,2.923641062555287
deepseek,10.982654027417137
deepseek,2.427798994157989
deepseek,0.358065281444601
deepseek,6.368265544906903
deepseek,1.8147778407955357
deepseek,3.2007223956065856
deepseek,0.29245461702897924
deepseek,10.401351087637078
deepseek,2.550717678660509
deepseek,0.11366949766277278
deepseek,4.395443916509678
deepseek,0.09078505623882374
deepseek,0.2990069860071326
deepseek,0.5021639205208106
deepseek,0.15042190036564373
deepseek,39.09352600575468
deepseek,1.9073460809614269
deepseek,8.431269646889014
deepseek,0.20981066664070447
deepseek,9.249794839042512
deepseek,0.9870336810997965
deepseek,14.591290311788796
deepseek,1.205321863420499
deepseek,12.505718048752739
deepseek,5.021323253199704
deepseek,0.22881212922764668
deepseek,1.9644821421537793
deepseek,2.1547762643771637
deepseek,0.2513610943333479
deepseek,1.059083603897436
deepseek,0.9768982849752605
deepseek,2.3315748532079645
deepseek,9.784919771220673
deepseek,0.22409945527854463
deepseek,10.203131052701682
deepseek,0.8050583129374247
deepseek,0.36921435694708715
deepseek,0.0155737112559061
deepseek,7.996362281774511
deepseek,2.379846731483858
deepseek,4.385523323142421
deepseek,0.6622303320834122
deepseek,32.95590759194008
deepseek,0.3625843163584748
deepseek,55.83141575815488
deepseek,0.11525945585379899
deepseek,15.391572063122096
deepseek,0.6249983618216287
deepseek,6.200766687522106
deepseek,0.2108291949586427
deepseek,0.25000000011439666
deepseek,2.496079983783203
deepseek,1.2040605123927623
deepseek,50.29500358622668
deepseek,3.751785513568434
deepseek,2.118120511545481
deepseek,1.4510519054727895
deepseek,2.794735892160745
deepseek,0.6681356185031595
deepseek,3.17594301159516
deepseek,4.865402390643896
deepseek,0.14451320572565543
deepseek,27.160388190810824
deepseek,2.107679399459755
deepseek,40.43878357101737
deepseek,0.6025322084626735
deepseek,2.403505471261119
deepseek,16.230214909291693
deepseek,1.115003664937246
deepseek,0.17403875797035528
deepseek,0.0009423293401047376
deepseek,0.0018392864449205393
deepseek,0.024132755425486353
deepseek,0.25031553449280336
deepseek,0.8835916375178823
deepseek,4.167737928643345
deepseek,36.55304761100417
deepseek,0.3160918841074716
deepseek,0.7175027125577935
deepseek,10.984854504961291
deepseek,0.0003249247401165313
deepseek,0.19095513055729438
deepseek,24.23812451813222
deepseek,0.01721174399325936
deepseek,1.2261230185269314
deepseek,1.9672355993496815
deepseek,0.611715556167932
deepseek,5.1072299136145
deepseek,0.36026115785985746
deepseek,25.423539797205635
deepseek,0.10024438320443338
deepseek,0.7895762392090552
deepseek,0.573406205337328
deepseek,0.8633162624105174
deepseek,2.3130431239304485
deepseek,0.2785795456003227
deepseek,1.0412004057644
deepseek,0.5059908743752155
deepseek,0.1749091162259924
deepseek,1.415308807592991
deepseek,1.7787216507575963
deepseek,0.07762327774913448
deepseek,1.224846528891019
deepseek,1.462896741151075
deepseek,2.49759491312163
deepseek,23.921955769550816
deepseek,0.01852914712547598
deepseek,1.0651277712076186
deepseek,0.7626407177989784
deepseek,0.10992198972102357
deepseek,76.22568926663664
deepseek,3.6680743644476697
deepseek,0.12406041748592618
deepseek,0.03886509447089224
deepseek,0.047095671872393385
deepseek,7.358143993712935
deepseek,1.0436095706613409
deepseek,12.607623891549897
deepseek,1.2495683008876441
deepseek,3.7458636640610172
deepseek,0.24743144743974296
deepseek,10.570444289924364
deepseek,0.4479283990326728
deepseek,3.014771560867436
deepseek,1.448672452373788
deepseek,0.24999932814835613
deepseek,57.29565482590363
deepseek,0.7600432991204035
deepseek,0.6266203283855218
deepseek,0.4499371405580691
deepseek,2.94447999640133
deepseek,58.395504359086424
deepseek,2.232981920190088
deepseek,18.147156725340803
deepseek,108.6084043793631
deepseek,0.692604464410436
deepseek,3.509039482525449
deepseek,2.3333169974508894
deepseek,4.1304473147603735
deepseek,11.248701936739455
deepseek,0.0628103421043899
deepseek,0.14708083269990524
deepseek,0.3613333584137314
deepseek,40.08129797576638
deepseek,28.344803363192
deepseek,0.04656631138730755
deepseek,9.145215284440209
deepseek,2.744589940856554
deepseek,5.921806613107844
deepseek,24.658569760773453
deepseek,2.214050277855005e-05
deepseek,1.9405285741448557
deepseek,3.512279012028047
deepseek,2.6201850210342443
deepseek,9.420105608056824
deepseek,44.88629723843354
deepseek,0.38322372880214595
deepseek,0.31113447107919273
deepseek,1.942652040156567
deepseek,10.436977051102257
deepseek,4.255940377316081
deepseek,9.249345944336866
deepseek,41.13172589513931
deepseek,1.0384130497753912
deepseek,2.737249569866784
deepseek,0.05062018254658393
deepseek,0.30102662246199735
deepseek,0.1544920150826685
deepseek,0.1781019460016227
deepseek,4.622006887716487
deepseek,2.2493117330213392
deepseek,2.1903547705825095
deepseek,9.205593655316687
deepseek,0.04549366109299019
deepseek,0.03053122397054093
deepseek,0.16742031126011514
deepseek,20.055557670052004
deepseek,8.139666749485546
deepseek,0.7134560132019829
deepseek,1.2584793757889394
deepseek,0.2566504306075916
deepseek,6.01026378382002
deepseek,0.48209719531200323
deepseek,1.824978828549029
deepseek,39.2174811642083
deepseek,27.40087441659465
deepseek,7.1057864642896424
deepseek,2.3829819524478864
deepseek,0.5228060032265046
deepseek,7.886983339428803
deepseek,0.3051966961136102
deepseek,0.41193054747302105
deepseek,0.40601278835038973
deepseek,2.7095325399346053
deepseek,3.9116244956562394
deepseek,13.496692968847336
deepseek,2.7606318276386714
deepseek,0.014580684420445765
deepseek,16.471155461336885
deepseek,10.872885527141719
deepseek,1.2019384975517837
deepseek,0.014808597671400987
deepseek,0.0949216019645566
deepseek,10.299006042041928
deepseek,1.7928189318287548
deepseek,0.4999999999696429
deepseek,2.011985584597821
deepseek,0.6408341600455427
deepseek,28.820344089850664
deepseek,17.712588413520496
deepseek,11.601730165531748
deepseek,2.679224610817677
deepseek,0.0010237289162344544
deepseek,1.9999513226063603
deepseek,2.2499054514125496
deepseek,2.9997862288175634
deepseek,0.004750492409709681
deepseek,4.68125283197254
deepseek,0.7737079775332933
deepseek,2.367123672156123
deepseek,9.813914007463213
deepseek,0.41352648877523507
deepseek,0.6184346749781978
deepseek,0.6488121992419875
deepseek,3.1731544401096614
deepseek,1.547899875482291
deepseek,3.665318113310478
deepseek,0.3537124821971061
deepseek,7.433758686654386
deepseek,1.7499827264260883
deepseek,0.07626200518163101
deepseek,4.221279078517361
deepseek,1.327350033005654
deepseek,1.5557316097254306
deepseek,0.28434480500310644
deepseek,0.03353275766119915
deepseek,3.27870393461904
deepseek,3.27177574393571
deepseek,3.7818923101191517
deepseek,0.09024656534617584
deepseek,0.8027779223927011
deepseek,0.1501820633515385
deepseek,25.7869012210148
deepseek,0.3819878821474934
deepseek,3.459850700787292
deepseek,12.740233459634451
deepseek,0.34786633550342716
deepseek,0.4829295639531835
deepseek,0.1750766438128895
deepseek,0.0051287177720036325
deepseek,3.047801633713438
deepseek,24.16571581710506
deepseek,0.08242450614908658
deepseek,3.0350531821302704
deepseek,3.4999966344820734
deepseek,0.9725377059769311
deepseek,1.508642292131263
deepseek,10.849884298949117
deepseek,19.58451473466932
deepseek,1.5496260255736247
deepseek,3.622030721947258
deepseek,3.017049704868558
deepseek,0.48140728846999226
deepseek,12.385488277590106
deepseek,1.238933864022628
deepseek,0.8962332941414397
deepseek,3.3178852826698293
deepseek,15.882951798896567
deepseek,0.36933894914710724
deepseek,0.383483070541454
deepseek,0.8622997520077146
deepseek,1.426607262707174
deepseek,0.036539533217858765
deepseek,0.00561327108248928
deepseek,14.412919095214091
deepseek,0.10623774291474371
deepseek,1.3673352746939438
deepseek,22.00759274976794
deepseek,0.5000515875541757
deepseek,0.8211020302588934
deepseek,1.4621975078645009
deepseek,2.09444526710697
deepseek,0.8624954368578186
deepseek,4.603364888833848
deepseek,1.5570821921163724
deepseek,2.630013936093596
deepseek,6.5799325835625195
deepseek,2.4305330227671798
deepseek,1.1332304725251291e-07
deepseek,0.6153065327808758
deepseek,0.19960837031820458
deepseek,0.8250630951238702
deepseek,0.277133351985064
deepseek,1.3297259093049
deepseek,0.08478242836126823
deepseek,0.38561352905589996
deepseek,2.2760013919587414
deepseek,3.621486683456654
deepseek,0.2088160747357159
deepseek,1.500012589382005
deepseek,8.99448626151809
deepseek,1.4843519337800424
deepseek,0.28063935213148883
deepseek,16.576216460490897
deepseek,18.394203790436443
deepseek,26.17437688774025
deepseek,1.4637263610613505
deepseek,11.17048008866023
deepseek,2.6218937821645794
deepseek,7.235934204076396
deepseek,12.497150422359773
deepseek,4.628267372752072
deepseek,0.7023981077713098
deepseek,2.11968236110783
deepseek,3.1767791953778883
deepseek,8.565692001863702
deepseek,0.049129622537361264
deepseek,1.432337655083029
deepseek,1.0370524341241691
deepseek,0.08128260562264783
deepseek,1.862942795485228
deepseek,0.044779243010383454
deepseek,81.73960341799949
deepseek,23.492517768050682
deepseek,3.0624820365780465
deepseek,1.5345905780341615
deepseek,3.4236041452241057
deepseek,2.364872917321976
deepseek,97.37271229278959
deepseek,2.6341016390962837
deepseek,26.368725498313587
deepseek,0.043197971333068956
deepseek,0.6765901500308324
deepseek,0.916809634907176
deepseek,9.160041792057209
deepseek,4.747310803659619
deepseek,9.775332115075557
deepseek,0.4564444082749363
deepseek,1.1785860598477231
deepseek,0.11491416655038011
deepseek,6.979507911730118
deepseek,14.391785517215029
deepseek,0.011825706004151086
deepseek,13.322429948772763
deepseek,6.994458119027211
deepseek,1.1393601786347136
deepseek,0.7159806374493266
deepseek,1.9519002129852911
deepseek,1.9245156915518022
deepseek,2.397225383208009
deepseek,6.192466462348744
deepseek,1.6025125635896016
deepseek,0.2936379193347883
gpt4o,1.031197937020988
gpt4o,2.5923615898025028
gpt4o,108.34754065029054
gpt4o,2.0760943211833123
gpt4o,0.5273069949276386
gpt4o,103.59365348820342
gpt4o,0.7662989940516716
gpt4o,4.5020730840172245
gpt4o,0.3447487918044905
gpt4o,0.007242163138785089
gpt4o,0.44328495053877653
gpt4o,1.8646389118634283
gpt4o,2.342471992308787
gpt4o,0.2464517037015933
gpt4o,0.1983451638234781
gpt4o,1.0128343444747463
gpt4o,104.17641882204957
gpt4o,0.08492260241888759
gpt4o,0.5110969149139434
gpt4o,126.31465761451342
gpt4o,0.512344074642672
gpt4o,2.539857058058987
gpt4o,1.2497641341848773
gpt4o,7.151914312163265
gpt4o,1.8175123480295696
gpt4o,3.4091675962358363
gpt4o,4.656046178297021
gpt4o,0.32724727117265556
gpt4o,0.5968297091114686
gpt4o,1.0285131719503533
gpt4o,1.1206713733131168
gpt4o,1.9334851738058438
gpt4o,0.25212489937037147
gpt4o,4.562409904274823
gpt4o,1.6231924092234244
gpt4o,26.076038574968123
gpt4o,84.24174646314472
gpt4o,16.52098664114533
gpt4o,1.7120583181334377
gpt4o,1.681470152931824
gpt4o,1.5933480008607983
gpt4o,1.3198097325300202
gpt4o,1.6575690757975972
gpt4o,4.3016856567941275
gpt4o,8.000179988820623
gpt4o,0.3579770066209438
gpt4o,2.4924345568158364
gpt4o,1.5007458244854064
gpt4o,0.4166098017027727
gpt4o,120.0169030207106
gpt4o,1.1710869371244272
gpt4o,2.183629068586365
gpt4o,0.6929417117263861
gpt4o,6.643222132967201
gpt4o,1.6907576530967794
gpt4o,1.401166606895106
gpt4o,4.6404701212799
gpt4o,0.7084452998495894
gpt4o,0.8320993568798636
gpt4o,10.034553544685114
gpt4o,0.06489023402355576
gpt4o,0.9683537051075348
gpt4o,2.83647669016589
gpt4o,12.764499027219697
gpt4o,18.22167839601289
gpt4o,0.333842274974797
gpt4o,4.455507454090157
gpt4o,0.1545303010372534
gpt4o,0.00014540940291029106
gpt4o,148.80095689539473
gpt4o,144.34876425503487
gpt4o,155.14232481031067
gpt4o,0.055790786814555085
gpt4o,0.05099115089306323
gpt4o,0.15928018926870177
gpt4o,1.2982314005019306
gpt4o,3.2350611571556867
gpt4o,2.5624889725086972
gpt4o,0.08573437517370538
gpt4o,0.7499724326738629
gpt4o,1.0686046043095276
gpt4o,1.204734643957383
gpt4o,3.273665757675606
gpt4o,1.6759428316851777
gpt4o,4.342429100222035
gpt4o,3.010727481066964
gpt4o,206.9037190102879
gpt4o,8.999947893121009
gpt4o,6.812444772391504
gpt4o,1.8969877950139893
gpt4o,1.9786476013235141
gpt4o,24.745096882875316
gpt4o,0.002085123987662474
gpt4o,3.1783554033491734
gpt4o,1.2638593703635235
gpt4o,143.28406949664867
gpt4o,26.84142961187755
gpt4o,6.218691603550157
gpt4o,8.427088911991227
gpt4o,0.1568927944810633
gpt4o,0.5951688499035915
gpt4o,0.01402490896114388
gpt4o,3.1551318734230653
gpt4o,0.8542213205321354
gpt4o,1.0002132375818547
gpt4o,2.5977724410306005
gpt4o,118.44755122565017
gpt4o,1.6286046086404689
gpt4o,9.759453295020585
gpt4o,93.58760489578988
gpt4o,17.127380237713677
gpt4o,0.030340456253526403
gpt4o,4.163473969860797
gpt4o,3.2103042793351735
gpt4o,2.5106985419521624
gpt4o,7.583540214118045
gpt4o,5.313401007355518
gpt4o,0.5156916806321605
gpt4o,6.980293069231678
gpt4o,0.18106216751402718
gpt4o,0.3670320016528825
gpt4o,1.2570317744785884
gpt4o,2.4408630112448364
gpt4o,0.4021124103858358
gpt4o,1.4631943467914008
gpt4o,1.0294424199306098
gpt4o,0.7969995131182069
gpt4o,1.3567880202563163
gpt4o,0.035684071773239845
gpt4o,11.003711350390109
gpt4o,34.685017981935445
gpt4o,3.0361982825385594
gpt4o,107.65265233907924
gpt4o,124.62656049490626
gpt4o,14.405272628785971
gpt4o,36.77955399945069
gpt4o,1.5745121310546342
gpt4o,1.3167685147243544
gpt4o,10.071134893875959
gpt4o,3.517699510752007
gpt4o,1.9564438999945364
gpt4o,1.2189104877967845
gpt4o,1.2777490406439176
gpt4o,2.1472380679497154
gpt4o,0.5489601475219335
gpt4o,1.5556918171565168
gpt4o,4.022383258869969
gpt4o,0.33834895019747013
gpt4o,0.4299566208194885
gpt4o,30.73693978247263
gpt4o,2.1473210260627997
gpt4o,1.2031012659172762
gpt4o,0.32665403593700376
gpt4o,187.6880897609145
gpt4o,3.479923952740914
gpt4o,0.31242276234479727
gpt4o,1.8281840934628717
gpt4o,0.39069935392003274
gpt4o,2.828337468239826
gpt4o,4.922467071845963
gpt4o,2.056208947482939
gpt4o,4.107677639736687
gpt4o,0.7500000000134935
gpt4o,0.8322732292658191
gpt4o,13.490248965887194
gpt4o,0.9999672364609151
gpt4o,34.333330282164155
gpt4o,10.997381912633825
gpt4o,0.0568345529404258
gpt4o,2.179137637929139
gpt4o,28.656225178988763
gpt4o,0.2870984938791268
gpt4o,9.633680705578744
gpt4o,10.200047858957923
gpt4o,4.143102396497772
gpt4o,0.3092697354512842
gpt4o,0.30737330482286973
gpt4o,0.28317089639308646
gpt4o,139.06577003555194
gpt4o,0.6382866412943999
gpt4o,0.38464141207221464
gpt4o,2.655601193005834
gpt4o,7.997708759663052
gpt4o,126.91792817367357
gpt4o,23.104330610107084
gpt4o,0.7033846653154198
gpt4o,1.8451746564453062
gpt4o,5.529947473341624
gpt4o,1.3111266474090653
gpt4o,5.326820583495474
gpt4o,1.1696662625566863
gpt4o,20.77467187455437
gpt4o,20.9986521819607
gpt4o,25.61366949766277
gpt4o,4.395443916509678
gpt4o,0.09499334282825102
gpt4o,0.2990069860071324
gpt4o,0.5510633080329587
gpt4o,0.5859827984451011
gpt4o,38.59352600575467
gpt4o,1.9142740444178896
gpt4o,8.431269646889014
gpt4o,2.929686283254575
gpt4o,5.695643111216869
gpt4o,1.2344744101282221
gpt4o,16.638834569186816
gpt4o,1.2148569507235796
gpt4o,11.113969904543495
gpt4o,0.1936772816818186
gpt4o,0.3460840256790436
gpt4o,0.2586434867779902
gpt4o,1.0590836038974363
gpt4o,0.9768982849752605
gpt4o,2.8735900793978
gpt4o,9.784919771220673
gpt4o,0.35459547799959396
gpt4o,25.03471569285054
gpt4o,2.813535878185187
gpt4o,1.1308076823442486
gpt4o,0.8594262887440934
gpt4o,4.306922412833187
gpt4o,2.047378787875505
gpt4o,4.385523323142421
gpt4o,0.5494028465064849
gpt4o,3.545410845926921
gpt4o,151.05469409958408
gpt4o,17.728097438975063
gpt4o,0.0014552689190968637
gpt4o,6.2007666875221075
gpt4o,0.2434154850746784
gpt4o,0.2500000001143967
gpt4o,0.8529613171473436
gpt4o,1.2053893427645743
gpt4o,7.89547269141532
gpt4o,1.4730830959385335
gpt4o,9.881879488454516
gpt4o,5.567844970673958
gpt4o,2.798262121820602
gpt4o,0.6736806035364288
gpt4o,3.175906279449679
gpt4o,2.2253671858306516
gpt4o,116.51202729405054
gpt4o,1.8576793994597551
gpt4o,101.60242229253659
gpt4o,2.420270146575943
gpt4o,14.422107878766493
gpt4o,1.1150036649372463
gpt4o,0.847997230432878
gpt4o,4.402872151838676
gpt4o,1.1771639714357494
gpt4o,4.534617499039241
gpt4o,0.011242844588622678
gpt4o,3.4255815881110383
gpt4o,10.090062611243274
gpt4o,171.78405311558885
gpt4o,0.3427808597028357
gpt4o,0.3122870027483866
gpt4o,0.005791285506642671
gpt4o,0.1909551305572933
gpt4o,24.23812451813222
gpt4o,0.017363433755108515
gpt4o,0.7558785012907874
gpt4o,1.9671841743500562
gpt4o,0.6117155561679323
gpt4o,1.0000276880252013
gpt4o,0.36053096224738185
gpt4o,114.19908702820041
gpt4o,0.10024438320443332
gpt4o,0.7899813495926098
gpt4o,1.5439291412099923
gpt4o,0.8620434790247371
gpt4o,4.999999959301075
gpt4o,4.861047277156272
gpt4o,0.7803085953581759
gpt4o,0.4746788742720135
gpt4o,0.1748999331795032
gpt4o,1.4153533870622077
gpt4o,0.5519117886205345
gpt4o,0.07148570214555267
gpt4o,1.6375547718506205
gpt4o,1.4628563357869986
gpt4o,2.4975949131216306
gpt4o,23.921955769550824
gpt4o,3.0183699941740003
gpt4o,0.5651130783399824
gpt4o,0.7766945298336083
gpt4o,13.421388402592768
gpt4o,192.67419727002692
gpt4o,21.444471435578397
gpt4o,1.4386558617991203
gpt4o,0.044254957681978395
gpt4o,19.733146679415654
gpt4o,1.1960267682869297
gpt4o,12.607623891549908
gpt4o,1.2990826963125892
gpt4o,1.8607826827839609
gpt4o,0.453151102120509
gpt4o,3.0147476849600556
gpt4o,12.558617033527264
gpt4o,1.600947790256179
gpt4o,0.7579238177582724
gpt4o,0.0009672441467278858
gpt4o,1.5844153693940561
gpt4o,211.95698528948137
gpt4o,6.557033069512471
gpt4o,3.1459633817291657
gpt4o,16.83537202142101
gpt4o,9.1906487802745
gpt4o,21.940981126832845
gpt4o,0.8717203159859501
gpt4o,0.43297316953759957
gpt4o,4.162246479902025
gpt4o,10.983904970943755
gpt4o,0.06843986055238187
gpt4o,0.022080365434222954
gpt4o,1.8115376886198633
gpt4o,0.6612050479278323
gpt4o,9.895215284440209
gpt4o,3.5350559518014486
gpt4o,124.34998996011828
gpt4o,0.0018392102438736478
gpt4o,0.30683633477938055
gpt4o,0.313899164094702
gpt4o,2.357914151501699
gpt4o,10.379590958110251
gpt4o,21.478518033156767
gpt4o,0.38215439114094435
gpt4o,0.5060989404761499
gpt4o,0.9667037144298705
gpt4o,19.330522329850375
gpt4o,1.9188885179891213
gpt4o,0.0006540556631300376
gpt4o,137.95977958342723
gpt4o,1.0384018697809505
gpt4o,4.990611296513222
gpt4o,0.3508352002115109
gpt4o,1.4562533518631016
gpt4o,0.29691651305858496
gpt4o,0.1781019460016227
gpt4o,6.122006887716486
gpt4o,2.249311733021338
gpt4o,0.49999691007370095
gpt4o,9.207059356882581
gpt4o,1.8032229737074226
gpt4o,0.05158738826180713
gpt4o,0.1674203112601152
gpt4o,0.02639136973116188
gpt4o,137.55664603073393
gpt4o,0.7134560132019828
gpt4o,0.6383816978469742
gpt4o,0.25665043060759196
gpt4o,0.1678915582546971
gpt4o,0.09727627185522487
gpt4o,159.36023984069809
gpt4o,149.40004853371624
gpt4o,10.761702506740832
gpt4o,5.167790834300742
gpt4o,0.5228060032265045
gpt4o,9.529755182716197
gpt4o,8.531852800556202
gpt4o,0.4259117871952566
gpt4o,0.4027244522546314
gpt4o,117.39522537710539
gpt4o,2.7305407289976986
gpt4o,1.6193023270939837
gpt4o,13.79738992734088
gpt4o,0.8486785584980578
gpt4o,0.014587184006533815
gpt4o,32.07865740057926
gpt4o,0.510939979230395
gpt4o,0.040206311143962684
gpt4o,1.8207034683337122
gpt4o,18.699099335420808
gpt4o,14.27080812583228
gpt4o,1.2296601313699553
gpt4o,3.541505701641114
gpt4o,0.6396761833328575
gpt4o,22.726122447269073
gpt4o,125.39655703287896
gpt4o,71.92072090256704
gpt4o,0.006094624638920198
gpt4o,0.9999329565268752
gpt4o,2.37071555730343
gpt4o,3.6333405810759953
gpt4o,0.005919073622228264
gpt4o,4.68125283197254
gpt4o,0.7603566135512735
gpt4o,0.6662294750108053
gpt4o,9.813914007463215
gpt4o,0.4036940373650236
gpt4o,0.6530401505760159
gpt4o,0.6522213759499873
gpt4o,3.17315444010966
gpt4o,1.5725129302483873
gpt4o,1.5804615301192062
gpt4o,0.3568360459083275
gpt4o,7.433692568807363
gpt4o,0.3447559970249843
gpt4o,0.35190127415947586
gpt4o,22.341538116468303
gpt4o,7.312200710812816
gpt4o,0.5797832839987337
gpt4o,0.2187139193082457
gpt4o,3.503928650003297
gpt4o,2.7608296173552604
gpt4o,0.95117878479723
gpt4o,4.346080919373352
gpt4o,1.8221358189707042
gpt4o,0.3482276582338072
gpt4o,6.069628848197255
gpt4o,2.452419116008309
gpt4o,2.149654055646117
gpt4o,12.499923164294579
gpt4o,3.658989442346536
gpt4o,2.9931630683003227
gpt4o,1.7515392272931556
gpt4o,9.246491766444803
gpt4o,28.881669534483386
gpt4o,0.5462208797921523
