iteration,sample_index,status,num_qubits,shots,E_qpu,syntax_validity,js_alignment,ev_score,opt_progress,final_reward
1,0,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
2,1,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
3,2,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
4,3,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
5,4,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
6,5,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
7,6,submitted_ok,3,1000,1.365000,1.000000,1.000000,0.545000,0.475070,0.686768
8,7,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
9,8,submitted_ok,3,1000,0.082000,1.000000,1.000000,0.972667,0.582970,0.884809
10,9,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
11,10,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
12,11,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
13,12,skipped_too_many_qubits,15,0,,1.000000,0.000000,0.000000,0.000000,0.150000
14,13,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
15,14,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
16,15,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
17,16,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
18,17,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
19,18,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
20,19,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
21,20,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
22,21,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
23,22,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
24,23,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
25,24,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
26,25,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
27,26,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
28,27,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
29,28,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
30,29,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
31,30,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
32,31,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
33,32,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
34,33,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
35,34,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
36,35,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
37,36,submitted_ok,4,1000,1.807000,1.000000,1.000000,0.548250,0.549723,0.706731
38,37,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
39,38,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
40,39,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
41,40,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
42,41,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
43,42,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
44,43,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
45,44,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
46,45,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
47,46,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
48,47,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
49,48,submitted_ok,4,1000,0.114000,1.000000,1.000000,0.971500,0.893794,0.962048
50,49,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
51,50,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
52,51,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
53,52,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
54,53,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
55,54,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
56,55,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
57,56,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
58,57,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
59,58,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
60,59,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
61,60,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
62,61,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
63,62,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
64,63,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
65,64,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
66,65,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
67,66,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
68,67,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
69,68,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
70,69,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
71,70,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
72,71,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
73,72,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
74,73,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
75,74,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
76,75,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
77,76,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
78,77,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
79,78,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
80,79,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
81,80,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
82,81,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
83,82,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
84,83,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
85,84,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
86,85,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
87,86,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
88,87,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
89,88,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
90,89,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
91,90,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
92,91,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
93,92,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
94,93,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
95,94,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
96,95,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
97,96,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
98,97,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
99,98,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
100,99,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
101,100,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
102,101,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
103,102,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
104,103,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
105,104,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
106,105,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
107,106,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
108,107,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
109,108,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
110,109,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
111,110,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
112,111,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
113,112,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
114,113,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
115,114,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
116,115,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
117,116,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
118,117,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
119,118,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
120,119,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
121,120,submitted_ok,3,1000,1.513000,1.000000,1.000000,0.495667,0.501495,0.673640
122,121,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
123,122,skipped_too_many_qubits,15,0,,1.000000,0.000000,0.000000,0.000000,0.150000
124,123,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
125,124,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
126,125,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
127,126,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
128,127,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
129,128,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
130,129,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
131,130,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
132,131,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
133,132,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
134,133,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
135,134,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
136,135,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
137,136,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
138,137,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
139,138,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
140,139,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
141,140,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
142,141,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
143,142,submitted_ok,4,1000,1.580000,1.000000,1.000000,0.605000,0.000000,0.592000
144,143,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
145,144,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
146,145,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
147,146,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
148,147,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
149,148,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
150,149,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
151,150,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
152,151,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
153,152,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
154,153,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
155,154,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
156,155,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
157,156,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
158,157,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
159,158,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
160,159,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
161,160,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
162,161,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
163,162,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
164,163,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
165,164,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
166,165,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
167,166,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
168,167,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
169,168,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
170,169,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
171,170,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
172,171,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
173,172,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
174,173,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
175,174,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
176,175,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
177,176,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
178,177,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
179,178,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
180,179,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
181,180,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
182,181,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
183,182,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
184,183,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
185,184,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
186,185,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
187,186,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
188,187,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
189,188,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
190,189,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
191,190,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
192,191,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
193,192,submitted_ok,2,1000,0.925000,1.000000,1.000000,0.537500,1.000000,0.815000
194,193,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
195,194,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
196,195,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
197,196,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
198,197,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
199,198,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
200,199,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
201,200,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
202,201,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
203,202,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
204,203,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
205,204,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
206,205,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
207,206,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
208,207,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
209,208,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
210,209,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
211,210,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
212,211,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
213,212,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
214,213,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
215,214,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
216,215,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
217,216,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
218,217,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
219,218,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
220,219,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
221,220,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
222,221,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
223,222,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
224,223,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
225,224,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
226,225,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
227,226,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
228,227,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
229,228,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
230,229,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
231,230,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
232,231,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
233,232,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
234,233,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
235,234,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
236,235,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
237,236,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
238,237,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
239,238,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
240,239,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
241,240,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
242,241,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
243,242,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
244,243,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
245,244,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
246,245,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
247,246,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
248,247,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
249,248,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
250,249,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
251,250,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
252,251,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
253,252,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
254,253,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
255,254,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
256,255,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
257,256,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
258,257,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
259,258,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
260,259,submitted_ok,4,1000,1.039000,1.000000,1.000000,0.740250,0.899715,0.871029
261,260,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
262,261,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
263,262,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
264,263,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
265,264,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
266,265,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
267,266,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
268,267,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
269,268,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
270,269,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
271,270,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
272,271,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
273,272,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
274,273,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
275,274,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
276,275,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
277,276,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
278,277,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
279,278,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
280,279,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
281,280,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
282,281,submitted_ok,4,1000,1.804000,1.000000,1.000000,0.549000,0.590067,0.717117
283,282,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
284,283,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
285,284,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
286,285,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
287,286,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
288,287,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
289,288,submitted_ok,4,1000,1.632000,1.000000,1.000000,0.592000,0.575555,0.730689
290,289,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
