iteration,sample_index,status,num_qubits,shots,E_qpu,syntax_validity,js_alignment,ev_score,opt_progress,final_reward
291,290,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
292,291,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
293,292,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
294,293,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
295,294,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
296,295,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
297,296,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
298,297,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
299,298,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
300,299,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
301,300,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
302,301,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
303,302,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
304,303,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
305,304,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
306,305,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
307,306,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
308,307,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
309,308,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
310,309,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
311,310,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
312,311,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
313,312,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
314,313,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
315,314,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
316,315,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
317,316,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
318,317,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
319,318,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
320,319,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
321,320,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
322,321,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
323,322,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
324,323,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
325,324,submitted_ok,4,1000,1.005000,1.000000,1.000000,0.748750,0.544524,0.785631
326,325,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
327,326,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
328,327,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
329,328,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
330,329,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
331,330,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
332,331,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
333,332,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
334,333,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
335,334,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
336,335,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
337,336,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
338,337,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
339,338,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
340,339,submitted_ok,4,1000,1.737000,1.000000,1.000000,0.565750,0.995415,0.825154
341,340,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
342,341,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
343,342,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
344,343,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
345,344,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
346,345,skipped_too_many_qubits,14,0,,1.000000,0.000000,0.000000,0.000000,0.150000
347,346,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
348,347,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
349,348,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
350,349,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
351,350,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
352,351,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
353,352,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
354,353,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
355,354,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
356,355,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
357,356,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
358,357,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
359,358,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
360,359,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
361,360,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
362,361,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
363,362,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
364,363,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
365,364,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
366,365,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
367,366,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
368,367,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
369,368,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
370,369,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
371,370,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
372,371,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
373,372,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
374,373,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
375,374,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
376,375,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
377,376,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
378,377,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
379,378,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
380,379,submitted_ok,4,1000,1.769000,1.000000,1.000000,0.557750,0.497892,0.697573
381,380,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
382,381,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
383,382,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
384,383,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
385,384,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
386,385,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
387,386,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
388,387,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
389,388,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
390,389,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
391,390,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
392,391,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
393,392,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
394,393,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
395,394,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
396,395,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
397,396,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
398,397,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
399,398,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
400,399,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
401,400,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
402,401,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
403,402,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
404,403,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
405,404,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
406,405,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
407,406,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
408,407,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
409,408,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
410,409,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
411,410,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
412,411,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
413,412,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
414,413,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
415,414,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
416,415,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
417,416,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
418,417,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
419,418,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
420,419,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
421,420,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
422,421,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
423,422,submitted_ok,4,1000,1.820000,1.000000,1.000000,0.545000,0.586299,0.714575
424,423,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
425,424,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
426,425,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
427,426,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
428,427,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
429,428,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
430,429,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
431,430,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
432,431,submitted_ok,4,1000,1.611000,1.000000,1.000000,0.597250,0.536410,0.723002
433,432,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
434,433,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
435,434,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
436,435,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
437,436,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
438,437,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
439,438,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
440,439,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
441,440,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
442,441,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
443,442,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
444,443,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
445,444,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
446,445,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
447,446,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
448,447,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
449,448,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
450,449,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
451,450,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
452,451,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
453,452,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
454,453,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
455,454,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
456,455,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
457,456,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
458,457,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
459,458,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
460,459,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
461,460,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
462,461,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
463,462,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
464,463,skipped_too_many_qubits,14,0,,1.000000,0.000000,0.000000,0.000000,0.150000
465,464,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
466,465,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
467,466,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
468,467,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
469,468,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
470,469,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
471,470,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
472,471,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
473,472,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
474,473,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
475,474,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
476,475,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
477,476,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
478,477,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
479,478,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
480,479,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
481,480,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
482,481,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
483,482,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
484,483,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
485,484,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
486,485,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
487,486,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
488,487,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
489,488,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
490,489,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
491,490,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
492,491,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
493,492,skipped_too_many_qubits,15,0,,1.000000,0.000000,0.000000,0.000000,0.150000
494,493,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
495,494,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
496,495,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
497,496,skipped_too_many_qubits,14,0,,1.000000,0.000000,0.000000,0.000000,0.150000
498,497,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
499,498,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
500,499,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
501,500,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
502,501,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
503,502,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
504,503,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
505,504,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
506,505,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
507,506,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
508,507,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
509,508,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
510,509,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
511,510,submitted_ok,4,1000,1.772000,1.000000,1.000000,0.557000,0.931291,0.805623
512,511,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
513,512,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
514,513,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
515,514,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
516,515,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
517,516,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
518,517,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
519,518,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
520,519,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
521,520,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
522,521,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
523,522,skipped_too_many_qubits,13,0,,1.000000,0.000000,0.000000,0.000000,0.150000
524,523,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
525,524,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
526,525,skipped_too_many_qubits,16,0,,1.000000,0.000000,0.000000,0.000000,0.150000
527,526,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
528,527,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
529,528,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
530,529,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
531,530,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
532,531,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
533,532,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
534,533,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
535,534,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
536,535,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
537,536,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
538,537,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
539,538,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
540,539,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
541,540,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
542,541,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
543,542,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
544,543,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
545,544,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
546,545,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
547,546,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
548,547,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
549,548,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
550,549,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
551,550,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
552,551,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
553,552,submitted_ok,4,1000,2.017000,1.000000,1.000000,0.495750,0.561964,0.688791
554,553,run_failed,5,0,,1.000000,1.000000,0.000000,0.000000,0.350000
555,554,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
556,555,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
557,556,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
558,557,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
559,558,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
560,559,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
561,560,parse_failed,0,0,,0.000000,0.000000,0.000000,0.000000,0.000000
562,561,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
563,562,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
564,563,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
565,564,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
566,565,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
567,566,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
568,567,skipped_too_many_qubits,11,0,,1.000000,0.000000,0.000000,0.000000,0.150000
569,568,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
570,569,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
571,570,skipped_too_many_qubits,12,0,,1.000000,0.000000,0.000000,0.000000,0.150000
572,571,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
573,572,skipped_too_many_qubits,8,0,,1.000000,0.400000,0.000000,0.000000,0.230000
574,573,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
575,574,skipped_too_many_qubits,9,0,,1.000000,0.200000,0.000000,0.000000,0.190000
576,575,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
577,576,skipped_too_many_qubits,10,0,,1.000000,0.000000,0.000000,0.000000,0.150000
578,577,skipped_too_many_qubits,6,0,,1.000000,0.800000,0.000000,0.000000,0.310000
579,578,submitted_ok,3,1000,1.283000,1.000000,1.000000,0.572333,0.925798,0.810383
580,579,skipped_too_many_qubits,7,0,,1.000000,0.600000,0.000000,0.000000,0.270000
